Personaje,Relación,Stand
Jonathan Joestar,Protagonista,
George Joestar,Aliado,
Danny,Aliado,
Erina Pendleton,Aliado,
Robert E. O. Speedwagon,Aliado (Introducido Como Antagonista),
William Anthonio Zeppeli,Aliado,
Tonpetty,Aliado,
Straizo,Aliado,
Dire,Aliado,
Poco,Aliado,
Hermana De Poco,Aliado,
Dario Brando,Neutral,
Dio Brando,Antagonista Principal,
Wang Chan,Antagonista,
Jack The Ripper,Antagonista,
Tarkus,Antagonista,
Bruford,Aliado (Introducido Como Antagonista),
Doobie,Antagonista,
"Page, Jones, Plant Y Bornnam",Antagonista,
Joseph Joestar,Protagonista,
Smokey Brown,Aliado,
Erina Joestar,Aliado,
Robert Edward O. Speedwagon,Aliado,
Rudol Von Stroheim,Aliado (Antes Antagonista),
Caesar Anthonio Zeppeli,Aliado,
Lisa Lisa,Aliado,
Loggins Y Messina,Aliados,
Suzi Q,Aliado,
Donovan,Antagonista,
Straizo,Neutral (Primero Como Antagonista),
Wired Beck,Antagonista,
Santana,Antagonista,
Esidisi,Antagonista,
Wamuu,Aliado En La Muerte (Antes Antagonista),
Kars,Antagonista Principal,
Jotaro Kujo,Protagonista Principal,Star Platinum
Joseph Joestar,Aliado,Hermit Purple
Muhammad Avdol,Aliado,Magician'S Red
Noriaki Kakyoin,Aliado (Antes Antagonista),Hierophant Green
Jean Pierre Polnareff,Aliado (Antes Antagonista),Silver Chariot
Iggy,Aliado,The Fool
Holy Kujo,Aliado,Stand De Holy
Niña Fugitiva (Anne),Aliado,
Suzi Q Joestar,Aliado,
Roses,Aliado,
Gray Fly,Antagonista,Tower Of Gray
Capitán Tennille Impostor,Antagonista,Dark Blue Moon
Forever,Antagonista,Strength
Devo,Antagonista,Ebony Devil
Rubber Soul,Antagonista,Yellow Temperance
Hol Horse,Neutral (Antes Antagonista),Emperor
J. Geil,Antagonista,Hanged Man
Nena,Antagonista,Empress
Zz,Antagonista,Wheel Of Fortune
Enya Geil,Antagonista,Justice
Steely Dan,Antagonista,Lovers
Arabia Fats,Antagonista,Sun
Mannish Boy,Antagonista,Death Thirteen
Cameo,Antagonista,Judgement
Midler,Antagonista,High Priestess
N'Doul,Neutral Al Morir (Antes Antagonista),Geb
Oingo,Antagonista,Khnum
Boingo,Neutral (Antes Antagonista),Tohth
"Caravan Serai, Chaka, Khan, Jean Pierre Polnareff",Antagonista,Anubis
Mariah,Antagonista,Bastet
Alessi,Antagonista,Sethan
Daniel J. D'Arby,Antagonista,Osiris
Pet Shop,Antagonista,Horus
Telence Trent D'Arby,Antagonista,Atum
